Log file open, 05/04/23 14:09:00
[2023.05.04-18.41.55:454][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01357 seconds (Found 115 uncontrolled assets)
[2023.05.04-18.41.55:497][  0]BlueprintLog: New page: Editor Load
[2023.05.04-18.41.55:766][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/Config/CoalescedSourceConfigs/LocalizationServiceSettings.ini', retrying in .5s...
[2023.05.04-18.41.56:267][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2023.05.04-18.41.56:272][  0]LocalizationService: Localization service is disabled
[2023.05.04-18.41.56:312][  0]TimingProfiler: Initialize
[2023.05.04-18.41.56:312][  0]TimingProfiler: OnSessionChanged
[2023.05.04-18.41.56:312][  0]LoadingProfiler: Initialize
[2023.05.04-18.41.56:312][  0]LoadingProfiler: OnSessionChanged
[2023.05.04-18.41.56:312][  0]NetworkingProfiler: Initialize
[2023.05.04-18.41.56:312][  0]NetworkingProfiler: OnSessionChanged
[2023.05.04-18.41.56:312][  0]MemoryProfiler: Initialize
[2023.05.04-18.41.56:312][  0]MemoryProfiler: OnSessionChanged
[2023.05.04-18.41.56:642][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/1f/b7/f8e629557d025c02da1a4aae537e2d757010.udd from '/Engine/EngineMaterials/BlendFunc_DefBlend'.
[2023.05.04-18.41.56:649][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/41/73/72e52ec4f4a84205931cc2c8e34a4ce9035c.udd from '/Engine/EditorResources/SceneManager'.
[2023.05.04-18.41.56:653][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/b6/c7/f21cb264829f61aa65456cdc9c686f74234b.udd from '/Engine/EditorResources/SmallFont'.
[2023.05.04-18.41.56:655][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/b1/dd/1bec6baa7e823c82b700816d1a348b7b55a0.udd from '/Engine/EditorResources/S_KBSJoint'.
[2023.05.04-18.41.56:694][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/f3/4d/85f795205bc7f74727b7340b87ccc8a9edaf.udd from '/Engine/EngineMaterials/DefaultBloomKernel'.
[2023.05.04-18.41.56:694][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/83/ed/b5a3b72519c867997e5965d41c1c5fd951c7.udd from '/Engine/EngineMaterials/DefaultNormal'.
[2023.05.04-18.41.56:698][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/f7/67/4bcb67e42e82ba0cf4d7bd245bd2d2904ba6.udd from '/Engine/EngineMaterials/Grid_N'.
[2023.05.04-18.41.56:728][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/06/bd/232bf6ca9b4dd88a9c175950bf3106180342.udd from '/Engine/EngineResources/StreamingPauseIcon'.
[2023.05.04-18.41.56:758][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/' took 0.01s
[2023.05.04-18.41.57:094][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.04-18.41.57:449][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/84/a0/1f02589b7a274b2777111ed56256c0c59b06.udd from '/Engine/EditorResources/SequenceRecorder/RecordingIndicator'.
[2023.05.04-18.41.57:738][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.04-18.41.57:810][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.04-18.41.57:821][  0]SourceControl: Source control is disabled
[2023.05.04-18.41.57:822][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1982.353
[2023.05.04-18.41.57:825][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.04-18.41.57:825][  0]LightingResults: New page: Lighting Build
[2023.05.04-18.41.57:838][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.04-18.41.57:839][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-18.41.57:845][  0]MapCheck: New page: Map Check
[2023.05.04-18.41.57:845][  0]LightingResults: New page: Lighting Build
[2023.05.04-18.41.57:871][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-18.41.57:892][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.04-18.41.57:907][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.04-18.41.57:907][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-18.41.57:907][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.04-18.41.57:914][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.04-18.41.57:914][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.04-18.41.57:914][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.04-18.41.58:495][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/a6/45/5c808cf93aab77a58cddd9def9e9696a8971.udd from '/Engine/EngineSky/T_Sky_Clouds_M'.
[2023.05.04-18.41.58:517][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/86/4e/de1a7e01620f543afb57ed9479a28aea07fe.udd from '/Engine/OpenWorldTemplate/LandscapeMaterial/T_GridChecker_A'.
[2023.05.04-18.41.58:874][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.04-18.41.58:874][  0]LogWorldPartition: Display: WorldPartition initialize took 959 ms
[2023.05.04-18.41.58:879][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/6b/c2/f4d1d234cd357c8892beabe252641599a8e7.udd from '/Engine/EditorResources/EmptyActor'.
[2023.05.04-18.41.59:507][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.04-18.41.59:689][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.04-18.41.59:708][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.04-18.41.59:730][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.237ms to complete.
[2023.05.04-18.41.59:730][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.906
[2023.05.04-18.41.59:796][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1984.326
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Total job queries 3682, among them cache hits 0 (0.00%)
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Tracking 3682 distinct input hashes that result in 2682 distinct outputs (72.84%)
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: RAM used: 18.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.25%
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Shaders Compiled: 3682
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Jobs assigned 3682, completed 3682 (100.00%)
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Average time worker was idle: 0.16 s
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 809.39 s, longest 1871.92 s
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Job execution time: average 45.64 s, max 222.29 s
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 855.03 s, max 1879.94
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1886.92 s
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Jobs were issued in 391 batches (only local compilation was used), average 9.42 jobs/batch
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Total thread time: 16662.90 s
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Total thread preprocess time: 557.94 s
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.35%
[2023.05.04-18.41.59:796][  0]LogShaderCompilers: Display: Effective parallelization: 8.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 66.20 sec, max 66.20 sec, min 66.20 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 39.16 sec, max 141.61 sec, min 2.16 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 36.19 sec, max 37.83 sec, min 34.56 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 23.88 sec, max 62.40 sec, min 10.15 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 23.86 sec, max 23.86 sec, min 23.86 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.34% of total time (compiled  128 times, average 16.07 sec, max 34.55 sec, min 6.33 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.16% of total time (compiled  128 times, average 9.32 sec, max 30.36 sec, min 1.01 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.60% of total time (compiled  102 times, average 9.14 sec, max 22.64 sec, min 1.40 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.22% of total time (compiled   96 times, average 9.06 sec, max 25.65 sec, min 1.27 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.80% of total time (compiled  128 times, average 6.24 sec, max 12.78 sec, min 2.85 sec)
[2023.05.04-18.41.59:797][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-18.41.59:911][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:911][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:911][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:911][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:911][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:911][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:912][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:912][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:912][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:912][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-18.41.59:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-18.41.59:964][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-18.41.59:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-18.41.59:979][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-18.42.00:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.04-18.42.00:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.04-18.42.00:089][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.04-18.42.00:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.04-18.42.00:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.04-18.42.00:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.04-18.42.00:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.04-18.42.00:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.04-18.42.00:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.04-18.42.00:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.04-18.42.00:762][  0]LogSlate: Took 0.006713 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.04-18.42.00:772][  0]LogSlate: Took 0.007257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.04-18.42.00:786][  0]LogSlate: Took 0.006346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.04-18.42.00:794][  0]LogSlate: Took 0.006243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.04-18.42.00:868][  0]LogViewport: Scene viewport resized to 1095x560, mode Windowed.
[2023.05.04-18.42.00:920][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/02/6a/4187e2344ede8862c482d6ee199310e7d360.udd from '/Engine/EngineMaterials/STBlueNoise_vec2_128x128x64'.
[2023.05.04-18.42.00:963][  0]LogSlate: Took 0.011262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.04-18.42.01:893][  0]LogStall: Startup...
[2023.05.04-18.42.01:896][  0]LogStall: Startup complete.
[2023.05.04-18.42.01:951][  0]LogLoad: (Engine Initialization) Total time: 1986.48 seconds
[2023.05.04-18.42.01:951][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.04-18.42.02:161][  0]LogAssetRegistry: Asset discovery search completed in 1941.1478 seconds
[2023.05.04-18.42.02:177][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.04-18.42.02:181][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.04-18.42.02:355][  0]LogAutomationController: Ignoring very large delta of 16781208.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.04-18.43.40:881][656]LogShaderCompilers: Display: Worker (6/9) finished batch of 7 jobs in 99.475s, FRenderVolumetricCloudRenderViewCS [WorkerTime=34.877s], FRenderVolumetricCloudRenderViewCS [WorkerTime=30.562s], FCloudRenderViewPS001false [WorkerTime=21.373s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=4.466s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.437s], FDebugViewModePS [WorkerTime=1.519s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=1.121s]
[2023.05.04-18.43.44:720][116]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic record for FShaderJobCacheShaders/d27cdd0fe08a42ad77d9db8f73179c401c4b4e82 from 'FShaderJobCache'
[2023.05.04-18.43.44:720][116]LogShaderCompilers: Display: Worker (9/9) finished batch of 7 jobs in 103.315s, FRenderVolumetricCloudRenderViewCS [WorkerTime=40.731s], FRenderVolumetricCloudRenderViewCS [WorkerTime=23.790s], FRenderVolumetricCloudRenderViewCS [WorkerTime=16.088s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=8.194s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.157s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.113s], FRenderVolumetricCloudEmptySpaceSkippingCS [WorkerTime=1.244s]
[2023.05.04-18.43.52:902][ 97]LogShaderCompilers: Display: Worker (8/9) finished batch of 7 jobs in 111.496s, FCloudRenderViewPS111false [WorkerTime=51.265s], FRenderVolumetricCloudRenderViewCS [WorkerTime=22.202s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.505s], FRayTracingDynamicGeometryConverterCS [WorkerTime=8.286s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.274s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.947s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=3.830s]
[2023.05.04-18.44.00:171][968]LogShaderCompilers: Display: Worker (7/9) finished batch of 7 jobs in 118.766s, FCloudRenderViewPS011false [WorkerTime=59.866s], FRenderVolumetricCloudRenderViewCS [WorkerTime=26.398s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.496s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.495s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.227s], TVoxelizeVolumeGS<VMode_Primitive_Sphere> [WorkerTime=3.674s], FDebugViewModeVS [WorkerTime=0.499s]
[2023.05.04-19.04.42:884][520]LogAutomationController: Ignoring very large delta of 2.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.04-19.05.09:832][894]LogAutomationController: Ignoring very large delta of 22.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.04-19.06.01:840][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.04-19.06.01:901][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Individual/Level/Room_Layout_BuiltData': Can't find file.
[2023.05.04-19.06.01:901][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Individual/Level/Room_Layout_BuiltData'
[2023.05.04-19.06.01:902][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTank/Bottom': Can't find file.
[2023.05.04-19.06.01:903][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTank/Bottom'
[2023.05.04-19.06.01:903][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTank/BottomCap': Can't find file.
[2023.05.04-19.06.01:903][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTank/BottomCap'
[2023.05.04-19.06.01:903][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTank/Middle': Can't find file.
[2023.05.04-19.06.01:903][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTank/Middle'
[2023.05.04-19.06.01:904][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTank/Top': Can't find file.
[2023.05.04-19.06.01:904][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTank/Top'
[2023.05.04-19.06.01:904][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTank/TopCap': Can't find file.
[2023.05.04-19.06.01:904][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTank/TopCap'
[2023.05.04-19.06.01:905][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTankFluid/Almost_Empty': Can't find file.
[2023.05.04-19.06.01:905][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTankFluid/Almost_Empty'
[2023.05.04-19.06.01:905][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTankFluid/Full': Can't find file.
[2023.05.04-19.06.01:905][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTankFluid/Full'
[2023.05.04-19.06.01:906][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: Failed to load '/Game/Jonathan/Shared/Models/NeonTankFluid/Mostly_Full': Can't find file.
[2023.05.04-19.06.01:906][113]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Individuals\Jonathan\Room_Layout.umap: VerifyImport: Failed to load package for import object 'Package /Game/Jonathan/Shared/Models/NeonTankFluid/Mostly_Full'
[2023.05.04-19.06.01:925][113]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Individuals/Jonathan/Room_Layout.Room_Layout
