Log file open, 06/02/23 18:22:52
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_7 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_17 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_20 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_28 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_30 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_31 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_32 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_33 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_34 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_35 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_43 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_44 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_45 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:327][ 48]MapCheck: Warning: StaticMeshActor_46 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_47 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_48 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_49 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_61 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_62 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_63 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_64 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_65 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_71 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_72 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_172 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_173 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_174 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_175 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_176 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_177 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_178 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_179 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_180 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_181 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_182 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_9 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_10 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_11 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_39 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_40 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_41 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_42 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:328][ 48]MapCheck: Warning: StaticMeshActor_50 Static mesh actor has NULL StaticMesh property 
[2023.06.02-23.33.28:329][ 48]MapCheck: Map check complete: 0 Error(s), 64 Warning(s), took 2.842ms to complete.
[2023.06.02-23.33.40:900][ 68]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-23.33.44:325][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-23.33.44:325][290]PIE: New page: PIE session: Jonathan_Scene (Jun 2, 2023, 3:33:44 PM)
[2023.06.02-23.33.44:325][290]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.33.44:340][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015194s)
[2023.06.02-23.33.44:340][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.015237s)
[2023.06.02-23.33.44:340][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-23.33.44:341][290]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.02-23.33.44:341][290]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.06.02-23.33.44:349][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.02-23.33.44:351][290]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.02-23.33.44:351][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-23.33.44:351][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-23.33.44:351][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-23.33.44:351][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-23.33.44:351][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-23.33.44:351][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-23.33.44:351][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-23.33.44:351][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-23.33.44:352][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.02-23.33.44:352][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.02-23.33.44:352][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-23.33.44:354][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-23.33.44:386][290]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.02-23.33.44:386][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-23.33.44:386][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-23.33.44:386][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-23.33.44:387][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.02-23.33.44:387][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.06.02-23.33.44:389][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.02-23.33.44:389][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.02-23.33.44:389][290]LogInit: FAudioDevice initialized.
[2023.06.02-23.33.44:389][290]LogAudio: Display: Audio Device (ID: 6) registered with world 'Jonathan_Scene'.
[2023.06.02-23.33.44:391][290]LogLoad: Game class is 'GameModeBase'
[2023.06.02-23.33.44:398][290]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.02-19.33.44
[2023.06.02-23.33.44:398][290]LogWorld: Bringing up level for play took: 0.006632
[2023.06.02-23.33.44:400][290]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.02-23.33.44:402][290]PIE: Server logged in
[2023.06.02-23.33.44:403][290]PIE: Play in editor total start time 0.078 seconds.
[2023.06.02-23.33.46:504][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.33.46:504][445]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.33.46:505][445]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.33.46:505][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.33.46:508][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-23.33.46:511][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.33.46:520][445]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-23.33.46:520][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.02-23.33.46:522][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.02-23.33.46:528][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.33.46:531][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.02-23.33.46:622][446]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.02-23.33.46:629][446]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-23.33.48:810][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.02-23.33.48:820][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-23.33.48:820][531]PIE: New page: PIE session: Jonathan_Scene (Jun 2, 2023, 3:33:48 PM)
[2023.06.02-23.33.48:820][531]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.33.48:835][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015179s)
[2023.06.02-23.33.48:835][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.015216s)
[2023.06.02-23.33.48:835][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-23.33.48:836][531]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.02-23.33.48:836][531]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.06.02-23.33.48:844][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.02-23.33.48:848][531]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.02-23.33.48:848][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-23.33.48:848][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-23.33.48:848][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-23.33.48:848][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-23.33.48:849][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-23.33.48:849][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-23.33.48:849][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-23.33.48:849][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-23.33.48:849][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.02-23.33.48:849][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.02-23.33.48:849][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-23.33.48:851][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-23.33.48:880][531]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.02-23.33.48:881][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-23.33.48:881][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-23.33.48:881][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-23.33.48:881][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.02-23.33.48:881][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.06.02-23.33.48:884][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.02-23.33.48:884][531]LogInit: FAudioDevice initialized.
[2023.06.02-23.33.48:884][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.02-23.33.48:884][531]LogAudio: Display: Audio Device (ID: 7) registered with world 'Jonathan_Scene'.
[2023.06.02-23.33.48:886][531]LogLoad: Game class is 'GameModeBase'
[2023.06.02-23.33.48:892][531]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.02-19.33.48
[2023.06.02-23.33.48:893][531]LogWorld: Bringing up level for play took: 0.006476
[2023.06.02-23.33.48:895][531]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.06.02-23.33.48:897][531]PIE: Server logged in
[2023.06.02-23.33.48:898][531]PIE: Play in editor total start time 0.078 seconds.
[2023.06.02-23.33.50:675][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.33.50:675][673]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.33.50:675][673]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.33.50:676][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.33.50:679][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-23.33.50:682][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.33.50:691][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.33.50:692][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.02-23.33.50:694][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.02-23.33.50:738][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.02-23.33.50:822][674]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.06.02-23.33.50:829][674]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-23.33.55:749][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.02-23.33.55:759][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-23.33.55:759][ 20]PIE: New page: PIE session: Jonathan_Scene (Jun 2, 2023, 3:33:55 PM)
[2023.06.02-23.33.55:760][ 20]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.33.55:775][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015090s)
[2023.06.02-23.33.55:775][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.015129s)
[2023.06.02-23.33.55:775][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-23.33.55:775][ 20]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.02-23.33.55:776][ 20]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.06.02-23.33.55:784][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.02-23.33.55:788][ 20]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.02-23.33.55:788][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-23.33.55:788][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-23.33.55:788][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-23.33.55:788][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-23.33.55:788][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-23.33.55:788][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-23.33.55:788][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-23.33.55:788][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-23.33.55:789][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.02-23.33.55:789][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.02-23.33.55:789][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-23.33.55:791][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-23.33.55:820][ 20]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.02-23.33.55:820][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-23.33.55:820][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-23.33.55:820][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-23.33.55:821][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.02-23.33.55:821][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.06.02-23.33.55:823][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.02-23.33.55:823][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.02-23.33.55:823][ 20]LogInit: FAudioDevice initialized.
[2023.06.02-23.33.55:823][ 20]LogAudio: Display: Audio Device (ID: 8) registered with world 'Jonathan_Scene'.
[2023.06.02-23.33.55:825][ 20]LogLoad: Game class is 'GameModeBase'
[2023.06.02-23.33.55:832][ 20]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.02-19.33.55
[2023.06.02-23.33.55:832][ 20]LogWorld: Bringing up level for play took: 0.006665
[2023.06.02-23.33.55:834][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.06.02-23.33.55:836][ 20]PIE: Server logged in
[2023.06.02-23.33.55:837][ 20]PIE: Play in editor total start time 0.077 seconds.
[2023.06.02-23.33.58:635][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.33.58:635][255]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.33.58:636][255]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.33.58:637][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.33.58:640][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-23.33.58:643][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.33.58:650][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-23.33.58:651][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.02-23.33.58:652][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.02-23.33.58:659][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.33.58:662][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.02-23.33.58:748][256]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.06.02-23.34.01:099][461]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-23.34.02:328][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.02-23.34.02:337][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-23.34.02:337][521]PIE: New page: PIE session: Jonathan_Scene (Jun 2, 2023, 3:34:02 PM)
[2023.06.02-23.34.02:338][521]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.34.02:353][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015285s)
[2023.06.02-23.34.02:353][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.015327s)
[2023.06.02-23.34.02:353][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-23.34.02:353][521]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.02-23.34.02:354][521]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.06.02-23.34.02:361][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.02-23.34.02:366][521]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.02-23.34.02:367][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-23.34.02:367][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-23.34.02:367][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-23.34.02:367][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-23.34.02:367][521]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-23.34.02:367][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-23.34.02:367][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-23.34.02:367][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-23.34.02:367][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.02-23.34.02:367][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.02-23.34.02:367][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-23.34.02:369][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-23.34.02:399][521]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.02-23.34.02:399][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-23.34.02:399][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-23.34.02:399][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-23.34.02:400][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.02-23.34.02:400][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.06.02-23.34.02:402][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.02-23.34.02:402][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.02-23.34.02:402][521]LogInit: FAudioDevice initialized.
[2023.06.02-23.34.02:402][521]LogAudio: Display: Audio Device (ID: 9) registered with world 'Jonathan_Scene'.
[2023.06.02-23.34.02:404][521]LogLoad: Game class is 'GameModeBase'
[2023.06.02-23.34.02:411][521]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.02-19.34.02
[2023.06.02-23.34.02:411][521]LogWorld: Bringing up level for play took: 0.006595
[2023.06.02-23.34.02:413][521]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.06.02-23.34.02:415][521]PIE: Server logged in
[2023.06.02-23.34.02:416][521]PIE: Play in editor total start time 0.077 seconds.
[2023.06.02-23.34.05:324][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.34.05:324][736]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.34.05:324][736]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.34.05:325][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.34.05:328][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-23.34.05:332][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.34.05:342][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-23.34.05:342][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.02-23.34.05:344][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.02-23.34.05:351][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.34.05:353][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.02-23.34.05:445][737]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.02-23.34.05:452][737]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-23.34.09:981][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.02-23.34.09:991][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-23.34.09:991][ 72]PIE: New page: PIE session: Jonathan_Scene (Jun 2, 2023, 3:34:09 PM)
[2023.06.02-23.34.09:991][ 72]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
