Log file open, 05/04/23 14:09:22
[2023.05.04-18.42.00:772][  0]LogSlate: Took 0.007238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.04-18.42.00:786][  0]LogSlate: Took 0.006322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.04-18.42.00:794][  0]LogSlate: Took 0.006215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.04-18.42.00:868][  0]LogViewport: Scene viewport resized to 1095x560, mode Windowed.
[2023.05.04-18.42.00:903][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/38/59/e20dcc3887c3be04b8860d0b320b75e7524c.udd from '/Engine/EditorResources/LevelGrid1DStripes'.
[2023.05.04-18.42.00:911][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/1b/39/44658a167fd51dbb5111c28a334dea565080.udd from '/Engine/EngineMaterials/STBlueNoise_scalar_128x128x64'.
[2023.05.04-18.42.00:963][  0]LogSlate: Took 0.011284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.04-18.42.01:955][  0]LogStall: Startup...
[2023.05.04-18.42.01:958][  0]LogStall: Startup complete.
[2023.05.04-18.42.01:968][  0]LogLoad: (Engine Initialization) Total time: 1959.98 seconds
[2023.05.04-18.42.01:968][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.04-18.42.02:161][  0]LogAssetRegistry: Asset discovery search completed in 1941.1479 seconds
[2023.05.04-18.42.02:177][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.05.04-18.42.02:199][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.04-18.43.23:064][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.04-18.43.23:071][714]LogStall: Shutdown...
[2023.05.04-18.43.23:082][714]LogStall: Shutdown complete.
[2023.05.04-18.43.23:154][714]LogSlate: Window 'ANIM_145_DHWJ - Unreal Editor' being destroyed
[2023.05.04-18.43.23:281][715]Cmd: QUIT_EDITOR
[2023.05.04-18.43.23:281][715]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.04-18.43.23:292][715]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.04-18.43.23:292][715]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.04-18.43.23:293][715]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.04-18.43.23:415][715]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.04-18.43.23:417][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-18.43.23:421][715]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.04-18.43.23:431][715]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.04-18.43.23:437][715]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.04-18.43.23:642][715]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.04-18.43.23:642][715]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.04-18.43.23:642][715]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2023.05.04-18.43.23:647][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.04-18.43.23:651][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.04-18.43.23:680][715]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.04-18.43.23:693][715]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.04-18.43.23:695][715]LogExit: Preparing to exit.
[2023.05.04-18.43.23:818][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.04-18.43.24:081][715]LogShaderCompilers: Display: Worker (5/9) finished batch of 7 jobs in 82.672s, FRenderVolumetricCloudRenderViewCS [WorkerTime=51.115s], FVolumetricCloudShadowPS [WorkerTime=7.377s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=5.799s], FLumenCardPS<false> [WorkerTime=5.284s], TBasePassVSFNoLightMapPolicy [WorkerTime=5.267s], FRayTracingDynamicGeometryConverterCS [WorkerTime=4.303s], FLumenCardVS [WorkerTime=2.433s]
[2023.05.04-18.43.24:258][715]LogExit: Editor shut down
[2023.05.04-18.43.24:272][715]LogExit: Transaction tracking system shut down
[2023.05.04-18.43.24:296][715]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.04-18.43.24:696][715]LogExit: Object subsystem successfully closed.
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: ================================================
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Total job queries 3753, among them cache hits 11 (0.29%)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Tracking 3707 distinct input hashes that result in 2707 distinct outputs (73.02%)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: RAM used: 18.51 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.26%
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Shaders Compiled: 3707
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Jobs assigned 3742, completed 3707 (99.06%)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Average time worker was idle: 0.81 s
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Time job spent in pending queue: average 816.94 s, longest 1902.80 s
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Job execution time: average 46.37 s, max 219.23 s
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Job life time (pending + execution): average 870.96 s, max 1905.29
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1989.04 s
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Jobs were issued in 416 batches (only local compilation was used), average 9.00 jobs/batch
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Average processing rate: 1.86 jobs/sec
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Total thread time: 17183.76 s
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Total thread preprocess time: 574.09 s
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Percentage time preprocessing: 3.34%
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Effective parallelization: 8.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 95.68 sec, max 95.68 sec, min 95.68 sec)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 45.77 sec, max 58.00 sec, min 33.54 sec)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 44.67 sec, max 140.70 sec, min 2.79 sec)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    2 times, average 39.49 sec, max 51.11 sec, min 27.86 sec)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 36.08 sec, max 36.08 sec, min 36.08 sec)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.15% of total time (compiled  128 times, average 16.31 sec, max 36.04 sec, min 5.91 sec)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.01% of total time (compiled  128 times, average 9.41 sec, max 33.25 sec, min 0.76 sec)
[2023.05.04-18.43.24:713][715]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.54% of total time (compiled  102 times, average 9.33 sec, max 21.81 sec, min 1.62 sec)
[2023.05.04-18.43.24:714][715]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.88% of total time (compiled  128 times, average 6.55 sec, max 13.07 sec, min 2.40 sec)
[2023.05.04-18.43.24:714][715]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.81% of total time (compiled   96 times, average 8.61 sec, max 27.41 sec, min 1.25 sec)
[2023.05.04-18.43.24:714][715]LogShaderCompilers: Display: ================================================
[2023.05.04-18.43.24:795][715]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.04-18.43.25:014][715]LogVirtualization: UE::Virtualization was shutdown
[2023.05.04-18.43.25:216][715]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.04-18.43.25:216][715]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.04-18.43.25:216][715]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.05.04-18.43.25:216][715]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.05.04-18.43.25:216][715]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.05.04-18.43.25:218][715]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.05.04-18.43.25:218][715]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.05.04-18.43.25:218][715]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.05.04-18.43.25:218][715]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.05.04-18.43.25:219][715]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.05.04-18.43.25:219][715]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.05.04-18.43.25:219][715]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.05.04-18.43.25:220][715]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.05.04-18.43.25:221][715]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.05.04-18.43.25:221][715]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.05.04-18.43.25:221][715]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.05.04-18.43.25:222][715]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.05.04-18.43.25:224][715]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.05.04-18.43.25:224][715]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.05.04-18.43.25:224][715]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.05.04-18.43.25:225][715]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.05.04-18.43.25:225][715]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.05.04-18.43.25:226][715]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.05.04-18.43.25:226][715]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.05.04-18.43.25:226][715]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.05.04-18.43.25:226][715]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.05.04-18.43.25:227][715]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.05.04-18.43.25:227][715]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.05.04-18.43.25:227][715]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.05.04-18.43.25:227][715]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.05.04-18.43.25:227][715]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.05.04-18.43.25:227][715]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.05.04-18.43.25:228][715]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.05.04-18.43.25:230][715]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.05.04-18.43.25:230][715]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.05.04-18.43.25:231][715]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.05.04-18.43.25:231][715]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.05.04-18.43.25:232][715]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.05.04-18.43.25:232][715]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.05.04-18.43.25:232][715]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.05.04-18.43.25:232][715]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.05.04-18.43.25:232][715]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.05.04-18.43.25:235][715]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.05.04-18.43.25:237][715]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.05.04-18.43.25:237][715]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.05.04-18.43.25:239][715]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.05.04-18.43.25:240][715]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.05.04-18.43.25:240][715]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.05.04-18.43.25:241][715]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.05.04-18.43.25:241][715]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.05.04-18.43.25:241][715]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.05.04-18.43.25:242][715]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.05.04-18.43.25:245][715]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.05.04-18.43.25:245][715]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.05.04-18.43.25:245][715]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.05.04-18.43.25:245][715]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.05.04-18.43.25:245][715]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.05.04-18.43.25:246][715]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.05.04-18.43.25:247][715]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.05.04-18.43.25:250][715]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.05.04-18.43.25:250][715]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.05.04-18.43.25:251][715]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.05.04-18.43.25:253][715]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.05.04-18.43.25:341][715]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.05.04-18.43.25:343][715]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.05.04-18.43.25:343][715]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.05.04-18.43.25:344][715]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.05.04-18.43.25:344][715]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.05.04-18.43.25:346][715]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.05.04-18.43.25:351][715]MemoryProfiler: Shutdown
[2023.05.04-18.43.25:353][715]NetworkingProfiler: Shutdown
[2023.05.04-18.43.25:353][715]LoadingProfiler: Shutdown
[2023.05.04-18.43.25:353][715]TimingProfiler: Shutdown
[2023.05.04-18.43.25:357][715]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.05.04-18.43.25:359][715]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.05.04-18.43.25:359][715]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.05.04-18.43.25:359][715]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.05.04-18.43.25:359][715]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.05.04-18.43.25:360][715]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.05.04-18.43.25:360][715]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.05.04-18.43.25:361][715]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.05.04-18.43.25:361][715]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.05.04-18.43.25:361][715]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.05.04-18.43.25:362][715]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.05.04-18.43.25:362][715]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.05.04-18.43.25:362][715]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.05.04-18.43.25:362][715]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.05.04-18.43.25:363][715]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.05.04-18.43.25:363][715]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.05.04-18.43.25:363][715]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.05.04-18.43.25:364][715]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.05.04-18.43.25:364][715]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.05.04-18.43.25:364][715]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.05.04-18.43.25:365][715]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.05.04-18.43.25:365][715]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.05.04-18.43.25:367][715]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.05.04-18.43.25:371][715]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.05.04-18.43.25:373][715]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.05.04-18.43.25:373][715]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.05.04-18.43.25:374][715]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.05.04-18.43.25:375][715]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.05.04-18.43.25:376][715]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.05.04-18.43.25:378][715]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.05.04-18.43.25:378][715]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.05.04-18.43.25:379][715]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.05.04-18.43.25:385][715]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.05.04-18.43.25:385][715]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.05.04-18.43.25:387][715]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.05.04-18.43.25:387][715]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.05.04-18.43.25:387][715]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.05.04-18.43.25:387][715]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.05.04-18.43.25:387][715]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.05.04-18.43.25:387][715]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.05.04-18.43.25:388][715]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.05.04-18.43.25:389][715]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.05.04-18.43.25:389][715]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.05.04-18.43.25:400][715]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.05.04-18.43.25:400][715]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.05.04-18.43.25:401][715]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.05.04-18.43.25:402][715]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.05.04-18.43.25:402][715]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.05.04-18.43.25:402][715]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.05.04-18.43.25:402][715]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.05.04-18.43.25:403][715]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.05.04-18.43.25:403][715]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.05.04-18.43.25:403][715]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.05.04-18.43.25:403][715]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.05.04-18.43.25:403][715]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.05.04-18.43.25:477][715]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.05.04-18.43.25:492][715]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.05.04-18.43.25:492][715]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.05.04-18.43.25:493][715]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.05.04-18.43.25:493][715]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.05.04-18.43.25:494][715]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.05.04-18.43.25:494][715]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.05.04-18.43.25:494][715]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.05.04-18.43.25:494][715]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.05.04-18.43.25:495][715]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.05.04-18.43.25:495][715]LogModuleManager: Shutting down and abandoning module TakeSequencer (689)
[2023.05.04-18.43.25:495][715]LogModuleManager: Shutting down and abandoning module TakeMovieScene (687)
[2023.05.04-18.43.25:495][715]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (685)
[2023.05.04-18.43.25:495][715]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (683)
[2023.05.04-18.43.25:495][715]LogModuleManager: Shutting down and abandoning module Paper2DEditor (681)
[2023.05.04-18.43.25:497][715]LogModuleManager: Shutting down and abandoning module AlembicImporter (679)
[2023.05.04-18.43.25:497][715]LogModuleManager: Shutting down and abandoning module AlembicLibrary (678)
[2023.05.04-18.43.25:497][715]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (675)
[2023.05.04-18.43.25:497][715]LogModuleManager: Shutting down and abandoning module InterchangeTests (673)
[2023.05.04-18.43.25:497][715]LogModuleManager: Shutting down and abandoning module SynthesisEditor (671)
[2023.05.04-18.43.25:497][715]LogModuleManager: Shutting down and abandoning module ResonanceAudio (669)
[2023.05.04-18.43.25:497][715]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (667)
[2023.05.04-18.43.25:498][715]LogModuleManager: Shutting down and abandoning module DynamicMesh (665)
[2023.05.04-18.43.25:498][715]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (663)
[2023.05.04-18.43.25:499][715]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (661)
[2023.05.04-18.43.25:499][715]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (659)
[2023.05.04-18.43.25:499][715]LogModuleManager: Shutting down and abandoning module ModelingOperators (657)
[2023.05.04-18.43.25:500][715]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (655)
[2023.05.04-18.43.25:500][715]LogModuleManager: Shutting down and abandoning module ModelingComponents (653)
[2023.05.04-18.43.25:500][715]LogModuleManager: Shutting down and abandoning module GeometryFramework (652)
[2023.05.04-18.43.25:501][715]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (649)
[2023.05.04-18.43.25:501][715]LogModuleManager: Shutting down and abandoning module MeshModelingTools (647)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module InputDebugging (645)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module GooglePAD (643)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (641)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module GeometryCache (639)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (637)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (635)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (633)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module AudioCapture (631)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (630)
[2023.05.04-18.43.25:502][715]LogModuleManager: Shutting down and abandoning module AssetTags (627)
