Log file open, 04/25/23 02:50:12
[2023.04.26-02.10.43:147][373]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.26-02.10.43:756][413]Cmd: DELETE
[2023.04.26-02.10.43:756][413]Cmd: ACTOR DELETE
[2023.04.26-02.10.43:758][413]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-02.10.43:770][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.26-02.10.43:771][413]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.26-02.20.07:305][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.26-02.20.07:307][205]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.015
[2023.04.26-02.32.07:831][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-02.32.08:129][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.26-02.32.08:143][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.26-02.32.08:154][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.26-02.32.08:181][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 350 ms (total: 1.48 sec)
[2023.04.26-02.32.09:129][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_8 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_21 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YT/CQR16QFDKKEYP53M51TV4F.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.PackageMetaData in its package
[2023.04.26-02.32.09:130][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.26-02.32.09:138][698]LogStall: Shutdown...
[2023.04.26-02.32.09:144][698]LogStall: Shutdown complete.
[2023.04.26-02.32.09:210][698]LogSlate: Window 'MyProject5 - Unreal Editor' being destroyed
[2023.04.26-02.32.09:489][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.26-02.32.09:494][699]Cmd: QUIT_EDITOR
[2023.04.26-02.32.09:494][699]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.26-02.32.09:507][699]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.26-02.32.09:508][699]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.26-02.32.09:509][699]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.26-02.32.09:522][699]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-02.32.09:544][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-02.32.09:552][699]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.26-02.32.09:577][699]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.26-02.32.09:591][699]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.26-02.32.09:792][699]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.26-02.32.09:792][699]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.26-02.32.09:792][699]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.26-02.32.09:802][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.26-02.32.09:809][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.26-02.32.09:825][699]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.26-02.32.09:840][699]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.26-02.32.09:841][699]LogExit: Preparing to exit.
[2023.04.26-02.32.09:935][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.26-02.32.10:750][699]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.26-02.32.10:750][699]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.26-02.32.10:753][699]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.26-02.32.10:754][699]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.26-02.32.10:864][699]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.26-02.32.10:901][699]LogExit: Editor shut down
[2023.04.26-02.32.10:904][699]LogExit: Transaction tracking system shut down
[2023.04.26-02.32.11:511][699]LogExit: Object subsystem successfully closed.
[2023.04.26-02.32.11:521][699]LogShaderCompilers: Display: ================================================
[2023.04.26-02.32.11:521][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-02.32.11:521][699]LogShaderCompilers: Display: Total job queries 125, among them cache hits 12 (9.60%)
[2023.04.26-02.32.11:521][699]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 92 distinct outputs (81.42%)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Time job spent in pending queue: average 0.60 s, longest 2.15 s
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Job execution time: average 1.81 s, max 2.38 s
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Job life time (pending + execution): average 2.41 s, max 2.76
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.76 s
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Total thread time: 4.10 s
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.17% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.82% of total time (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.85% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.16% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.26-02.32.11:522][699]LogShaderCompilers: Display: ================================================
[2023.04.26-02.32.11:608][699]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.26-02.32.11:635][699]LogVirtualization: UE::Virtualization was shutdown
[2023.04.26-02.32.11:837][699]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.04.26-02.32.11:837][699]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.26-02.32.11:837][699]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.26-02.32.11:837][699]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.26-02.32.11:837][699]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.26-02.32.11:837][699]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.26-02.32.11:844][699]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.26-02.32.11:844][699]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.26-02.32.11:844][699]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.26-02.32.11:845][699]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.26-02.32.11:846][699]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.26-02.32.11:846][699]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.26-02.32.11:847][699]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.26-02.32.11:847][699]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.26-02.32.11:848][699]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.26-02.32.11:849][699]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.04.26-02.32.11:851][699]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.04.26-02.32.11:851][699]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.04.26-02.32.11:852][699]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.04.26-02.32.11:855][699]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.04.26-02.32.11:858][699]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.04.26-02.32.11:861][699]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.04.26-02.32.11:863][699]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.04.26-02.32.11:864][699]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.04.26-02.32.11:865][699]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.04.26-02.32.11:867][699]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.04.26-02.32.11:867][699]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.04.26-02.32.11:867][699]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.04.26-02.32.11:868][699]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.04.26-02.32.11:868][699]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.04.26-02.32.11:868][699]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.04.26-02.32.11:868][699]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.04.26-02.32.11:868][699]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.04.26-02.32.11:869][699]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.04.26-02.32.11:869][699]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.04.26-02.32.11:870][699]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.04.26-02.32.11:873][699]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.04.26-02.32.11:883][699]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.04.26-02.32.11:884][699]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.26-02.32.11:884][699]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.26-02.32.11:886][699]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.26-02.32.11:886][699]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.26-02.32.11:887][699]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.26-02.32.11:889][699]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.26-02.32.11:895][699]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.26-02.32.11:895][699]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.26-02.32.11:895][699]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.26-02.32.11:895][699]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.26-02.32.11:895][699]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.26-02.32.11:896][699]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.26-02.32.11:898][699]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.26-02.32.11:901][699]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.26-02.32.11:902][699]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.26-02.32.11:902][699]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.26-02.32.11:903][699]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.26-02.32.12:868][699]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.26-02.32.12:869][699]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.26-02.32.12:869][699]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.26-02.32.12:871][699]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.26-02.32.12:879][699]MemoryProfiler: Shutdown
[2023.04.26-02.32.12:881][699]NetworkingProfiler: Shutdown
[2023.04.26-02.32.12:881][699]LoadingProfiler: Shutdown
[2023.04.26-02.32.12:882][699]TimingProfiler: Shutdown
[2023.04.26-02.32.12:886][699]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.26-02.32.12:888][699]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.26-02.32.12:888][699]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.26-02.32.12:888][699]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.26-02.32.12:889][699]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.26-02.32.12:890][699]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.26-02.32.12:890][699]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.26-02.32.12:891][699]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.26-02.32.12:891][699]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.26-02.32.12:891][699]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.26-02.32.12:891][699]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.26-02.32.12:892][699]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.26-02.32.12:892][699]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.26-02.32.12:892][699]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.26-02.32.12:893][699]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.26-02.32.12:893][699]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.26-02.32.12:893][699]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.26-02.32.12:894][699]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.26-02.32.12:894][699]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.26-02.32.12:895][699]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.26-02.32.12:895][699]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.26-02.32.12:896][699]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.26-02.32.12:898][699]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
