Log file open, 04/27/23 00:55:46
[2023.04.27-15.35.33:878][931]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.33:881][931]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.33:908][932]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.33:911][932]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.33:913][932]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.33:935][933]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.33:940][933]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:348][971]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:442][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:446][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:450][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:453][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:457][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:460][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:462][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:464][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:467][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:470][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:472][973]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:491][974]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:493][974]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:532][976]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:536][976]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:538][976]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:540][976]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:543][976]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:571][977]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:575][977]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:577][977]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:599][978]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:604][978]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:608][978]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:645][980]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:650][980]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:654][980]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:657][980]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:660][980]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:663][980]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:702][982]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:705][982]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:707][982]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:709][982]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:711][982]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:739][983]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:742][983]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:745][983]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:765][984]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:769][984]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:796][985]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:800][985]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:802][985]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:805][985]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:829][986]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:833][986]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:857][987]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.34:860][987]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:314][ 30]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
